=== HISTORIAL DE LIMPIEZA DE ARCHIVOS ===
Fecha de ejecuciÃ³n: 11/02/2025 13:04:28
Script ubicado en: C:\AABB\BATCHLINE CONTROL\batchline\script
Directorio analizado: c:\prueba\logs
MÃ¡scara utilizada: *.log
DÃ­as Ãºnicos de modificaciÃ³n conservados: 7
Meses (parÃ¡metro) especificados: 6

EliminaciÃ³n inicial por antigÃ¼edad activada. Fecha de corte (excluye archivos anteriores a): 05/02/2025 13:04:28
Total archivos identificados para eliminaciÃ³n por antigÃ¼edad: 0
Archivos restantes tras eliminaciÃ³n por antigÃ¼edad: 8051

Archivos conservados (listas de los 7 dÃ­as mÃ¡s recientes):
 - 10_28102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:12 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKOVERA_MESSAGES.log
 - 08_28102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/28/2025 08:59:53 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKAFORMHIDRO.log
 - 08_28102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/28/2025 08:59:53 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKBALSADELSAPO.log
 - 08_28102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/28/2025 08:59:53 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKBENINAR.log
 - 08_28102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/28/2025 08:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKCOTO.log
 - 08_28102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/28/2025 08:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKSORBAS.log
 - 08_28102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/28/2025 08:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKPARTALOA.log
 - 08_28102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/28/2025 08:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKDERETIL.log
 - 08_28102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/28/2025 08:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKMORATALLA.log
 - 08_28102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/28/2025 08:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKFUENTELOLA.log
 - 08_28102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/28/2025 08:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKSICA.log
 - 08_28102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/28/2025 08:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKDIPALME.log
 - 08_28102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/28/2025 08:59:45 | TamaÃ±o: 38.2 KB | Ruta: C:\prueba\logs\08_28102025_DATALINKLAUJAR.log
 - 08_28102025_IRRISMS.log | Fecha modificaciÃ³n: 10/28/2025 08:56:08 | TamaÃ±o: 1.27 KB | Ruta: C:\prueba\logs\08_28102025_IRRISMS.log
 - 07_28102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.61 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKBENINAR_MESSAGES.log
 - 07_28102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.36 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKALBOLODUY_MESSAGES.log
 - 07_28102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.61 KB | Ruta: C:\prueba\logs\07_28102025_IRRISMS_MESSAGES.log
 - 07_28102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.36 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKMORATALLA_MESSAGES.log
 - 07_28102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.61 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 07_28102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.61 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKFUENTELOLA_MESSAGES.log
 - 07_28102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.85 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKAQUALIA_MESSAGES.log
 - 07_28102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.85 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKSICA_MESSAGES.log
 - 07_28102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.36 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKDERETIL_MESSAGES.log
 - 07_28102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.36 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKDIPALME_MESSAGES.log
 - 07_28102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.85 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKLOSRINCONES_MESSAGES.log
 - 07_28102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.61 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKOVERA_MESSAGES.log
 - 07_28102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.61 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKCOTO_MESSAGES.log
 - 07_28102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.36 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKSOLABEN_MESSAGES.log
 - 07_28102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.61 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKSORBAS_MESSAGES.log
 - 07_28102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.85 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKCLIMASOL_MESSAGES.log
 - 07_28102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.36 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKPARTALOA_MESSAGES.log
 - 07_28102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.61 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 07_28102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.36 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKLAUJAR_MESSAGES.log
 - 07_28102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.61 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKGRANAINO_MESSAGES.log
 - 07_28102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.61 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 07_28102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:59 | TamaÃ±o: 875.85 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKEMANAGUA_MESSAGES.log
 - 07_28102025_DATALINKALBOLODUY.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKALBOLODUY.log
 - 07_28102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKBALSADELSAPO.log
 - 07_28102025_DATALINKAQUALIA.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKAQUALIA.log
 - 07_28102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKGRANAINO.log
 - 07_28102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKLOSRINCONES.log
 - 07_28102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKSORBAS.log
 - 07_28102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKEMANAGUA.log
 - 07_28102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKCLIMASOL.log
 - 07_28102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKAFORMHIDRO.log
 - 07_28102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKOVERA.log
 - 07_28102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKDERETIL.log
 - 07_28102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKCOTO.log
 - 07_28102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKMORATALLA.log
 - 07_28102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKBENINAR.log
 - 07_28102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKBAJOANDARAX.log
 - 07_28102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKFUENTELOLA.log
 - 07_28102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKSOLABEN.log
 - 07_28102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/28/2025 07:59:52 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKPARTALOA.log
 - 07_28102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/28/2025 07:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKSICA.log
 - 07_28102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/28/2025 07:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKDIPALME.log
 - 07_28102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/28/2025 07:59:43 | TamaÃ±o: 38.2 KB | Ruta: C:\prueba\logs\07_28102025_DATALINKLAUJAR.log
 - 07_28102025_IRRISMS.log | Fecha modificaciÃ³n: 10/28/2025 07:49:28 | TamaÃ±o: 0.96 KB | Ruta: C:\prueba\logs\07_28102025_IRRISMS.log
 - 06_28102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 873.37 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKFUENTELOLA_MESSAGES.log
 - 06_28102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 872.88 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKLAUJAR_MESSAGES.log
 - 06_28102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 873.12 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKALBOLODUY_MESSAGES.log
 - 06_28102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 872.88 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKPARTALOA_MESSAGES.log
 - 06_28102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 872.88 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKGRANAINO_MESSAGES.log
 - 06_28102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 872.88 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 06_28102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 872.88 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKDERETIL_MESSAGES.log
 - 06_28102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 873.37 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKCOTO_MESSAGES.log
 - 06_28102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 872.88 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKDIPALME_MESSAGES.log
 - 06_28102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 872.88 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKSOLABEN_MESSAGES.log
 - 06_28102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 872.88 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 06_28102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 872.88 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKOVERA_MESSAGES.log
 - 06_28102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 873.12 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKMORATALLA_MESSAGES.log
 - 06_28102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 873.37 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 06_28102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 872.63 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKSORBAS_MESSAGES.log
 - 06_28102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 872.63 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKBENINAR_MESSAGES.log
 - 06_28102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKLOSRINCONES_MESSAGES.log
 - 06_28102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKEMANAGUA_MESSAGES.log
 - 06_28102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKSICA_MESSAGES.log
 - 06_28102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKAQUALIA_MESSAGES.log
 - 06_28102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 873.62 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKCLIMASOL_MESSAGES.log
 - 06_28102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:59 | TamaÃ±o: 872.63 KB | Ruta: C:\prueba\logs\06_28102025_IRRISMS_MESSAGES.log
 - 06_28102025_DATALINKALBOLODUY.log | Fecha modificaciÃ³n: 10/28/2025 06:59:52 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKALBOLODUY.log
 - 06_28102025_DATALINKOVERA.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKOVERA.log
 - 06_28102025_DATALINKAFORMHIDRO.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKAFORMHIDRO.log
 - 06_28102025_DATALINKCOTO.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKCOTO.log
 - 06_28102025_DATALINKBALSADELSAPO.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKBALSADELSAPO.log
 - 06_28102025_DATALINKSORBAS.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKSORBAS.log
 - 06_28102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKEMANAGUA.log
 - 06_28102025_DATALINKDERETIL.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKDERETIL.log
 - 06_28102025_DATALINKBAJOANDARAX.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKBAJOANDARAX.log
 - 06_28102025_DATALINKGRANAINO.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKGRANAINO.log
 - 06_28102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKLOSRINCONES.log
 - 06_28102025_DATALINKAQUALIA.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKAQUALIA.log
 - 06_28102025_DATALINKMORATALLA.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKMORATALLA.log
 - 06_28102025_DATALINKPARTALOA.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKPARTALOA.log
 - 06_28102025_DATALINKCLIMASOL.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKCLIMASOL.log
 - 06_28102025_DATALINKBENINAR.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 18.87 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKBENINAR.log
 - 06_28102025_DATALINKSOLABEN.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKSOLABEN.log
 - 06_28102025_DATALINKFUENTELOLA.log | Fecha modificaciÃ³n: 10/28/2025 06:59:51 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKFUENTELOLA.log
 - 06_28102025_DATALINKDIPALME.log | Fecha modificaciÃ³n: 10/28/2025 06:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKDIPALME.log
 - 06_28102025_DATALINKSICA.log | Fecha modificaciÃ³n: 10/28/2025 06:59:50 | TamaÃ±o: 19.1 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKSICA.log
 - 06_28102025_DATALINKLAUJAR.log | Fecha modificaciÃ³n: 10/28/2025 06:59:43 | TamaÃ±o: 38.2 KB | Ruta: C:\prueba\logs\06_28102025_DATALINKLAUJAR.log
 - 06_28102025_IRRISMS.log | Fecha modificaciÃ³n: 10/28/2025 06:59:28 | TamaÃ±o: 1.27 KB | Ruta: C:\prueba\logs\06_28102025_IRRISMS.log
 - 05_28102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.37 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKLAUJAR_MESSAGES.log
 - 05_28102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.61 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKALBOLODUY_MESSAGES.log
 - 05_28102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.61 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKGRANAINO_MESSAGES.log
 - 05_28102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.61 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKSORBAS_MESSAGES.log
 - 05_28102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.61 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKDERETIL_MESSAGES.log
 - 05_28102025_DATALINKSOLABEN_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.61 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKSOLABEN_MESSAGES.log
 - 05_28102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.37 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 05_28102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.37 KB | Ruta: C:\prueba\logs\05_28102025_IRRISMS_MESSAGES.log
 - 05_28102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.37 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKDIPALME_MESSAGES.log
 - 05_28102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.86 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKMORATALLA_MESSAGES.log
 - 05_28102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.61 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKCOTO_MESSAGES.log
 - 05_28102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.61 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKSICA_MESSAGES.log
 - 05_28102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.61 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKOVERA_MESSAGES.log
 - 05_28102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.61 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKAQUALIA_MESSAGES.log
 - 05_28102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.61 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKEMANAGUA_MESSAGES.log
 - 05_28102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.61 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKCLIMASOL_MESSAGES.log
 - 05_28102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.37 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 05_28102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.61 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKPARTALOA_MESSAGES.log
 - 05_28102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.37 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKBENINAR_MESSAGES.log
 - 05_28102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 05:59:59 | TamaÃ±o: 874.61 KB | Ruta: C:\prueba\logs\05_28102025_DATALINKLOSRINCONES_MESSAGES.log
